Date,DAU
2018-06-23,0
2018-06-24,0
2018-06-25,0
2018-06-26,0
2018-06-27,0
2018-06-28,0
2018-06-29,0
2018-06-30,0
2018-07-01,0
2018-07-02,0
2018-07-03,0
2018-07-04,0
2018-07-05,0
2018-07-06,0
2018-07-07,0
2018-07-08,0
2018-07-09,0
2018-07-10,0
2018-07-11,0
2018-07-12,0
2018-07-13,0
2018-07-14,0
2018-07-15,0
2018-07-16,0
2018-07-17,0
2018-07-18,0
2018-07-19,0
2018-07-20,0
2018-07-21,0
2018-07-22,0
2018-07-23,0
2018-07-24,0
2018-07-25,0
2018-07-26,0
2018-07-27,0
2018-07-28,0
2018-07-29,0
2018-07-30,0
2018-07-31,0
2018-08-01,0
2018-08-02,0
2018-08-03,0
2018-08-04,0
2018-08-05,0
2018-08-06,0
2018-08-07,0
2018-08-08,0
2018-08-09,0
2018-08-10,0
2018-08-11,0
2018-08-12,0
2018-08-13,0
2018-08-14,0
2018-08-15,0
2018-08-16,0
2018-08-17,0
2018-08-18,0
2018-08-19,0
2018-08-20,0
2018-08-21,0
2018-08-22,0
2018-08-23,0
2018-08-24,0
2018-08-25,0
2018-08-26,0
2018-08-27,0
2018-08-28,0
2018-08-29,0
2018-08-30,0
2018-08-31,0
2018-09-01,0
2018-09-02,0
2018-09-03,0
2018-09-04,0
2018-09-05,0
2018-09-06,0
2018-09-07,0
2018-09-08,0
2018-09-09,0
2018-09-10,0
2018-09-11,0
2018-09-12,0
2018-09-13,0
2018-09-14,0
2018-09-15,0
2018-09-16,0
2018-09-17,0
2018-09-18,0
2018-09-19,0
2018-09-20,0
2018-09-21,0
2018-09-22,0
2018-09-23,0
2018-09-24,0
2018-09-25,0
2018-09-26,0
2018-09-27,0
2018-09-28,0
2018-09-29,0
2018-09-30,0
2018-10-01,0
2018-10-02,0
2018-10-03,0
2018-10-04,0
2018-10-05,0
2018-10-06,0
2018-10-07,0
2018-10-08,0
2018-10-09,0
2018-10-10,0
2018-10-11,0
2018-10-12,0
2018-10-13,0
2018-10-14,0
2018-10-15,0
2018-10-16,0
2018-10-17,0
2018-10-18,0
2018-10-19,0
2018-10-20,0
2018-10-21,0
2018-10-22,0
2018-10-23,0
2018-10-24,0
2018-10-25,0
2018-10-26,0
2018-10-27,0
2018-10-28,0
2018-10-29,0
2018-10-30,0
2018-10-31,0
2018-11-01,0
2018-11-02,0
2018-11-03,0
2018-11-04,0
2018-11-05,0
2018-11-06,0
2018-11-07,0
2018-11-08,0
2018-11-09,0
2018-11-10,0
2018-11-11,0
2018-11-12,0
2018-11-13,0
2018-11-14,0
2018-11-15,0
2018-11-16,0
2018-11-17,0
2018-11-18,0
2018-11-19,0
2018-11-20,0
2018-11-21,0
2018-11-22,0
2018-11-23,0
2018-11-24,0
2018-11-25,0
2018-11-26,0
2018-11-27,0
2018-11-28,0
2018-11-29,0
2018-11-30,0
2018-12-01,0
2018-12-02,0
2018-12-03,0
2018-12-04,0
2018-12-05,0
2018-12-06,0
2018-12-07,0
2018-12-08,0
2018-12-09,0
2018-12-10,0
2018-12-11,0
2018-12-12,0
2018-12-13,0
2018-12-14,0
2018-12-15,0
2018-12-16,0
2018-12-17,0
2018-12-18,0
2018-12-19,0
2018-12-20,0
2018-12-21,0
2018-12-22,0
2018-12-23,0
2018-12-24,0
2018-12-25,0
2018-12-26,0
2018-12-27,0
2018-12-28,0
2018-12-29,1
2018-12-30,3
2018-12-31,11
2019-01-01,15
2019-01-02,18
2019-01-03,26
2019-01-04,41
2019-01-05,52
2019-01-06,65
2019-01-07,77
2019-01-08,99
2019-01-09,113
2019-01-10,138
2019-01-11,157
2019-01-12,176
2019-01-13,189
2019-01-14,205
2019-01-15,229
2019-01-16,248
2019-01-17,270
2019-01-18,291
2019-01-19,317
2019-01-20,343
2019-01-21,362
2019-01-22,404
2019-01-23,465
2019-01-24,514
2019-01-25,565
2019-01-26,614
2019-01-27,660
2019-01-28,696
2019-01-29,738
2019-01-30,766
2019-01-31,782
2019-02-01,833
2019-02-02,882
2019-02-03,905
2019-02-04,930
2019-02-05,958
2019-02-06,977
2019-02-07,996
2019-02-08,1010
2019-02-09,1056
2019-02-10,1074
2019-02-11,1074
2019-02-12,1076
2019-02-13,1078
2019-02-14,1084
2019-02-15,1086
2019-02-16,1099
2019-02-17,1098
2019-02-18,1082
2019-02-19,1002
2019-02-20,945
2019-02-21,921
2019-02-22,940
2019-02-23,1027
2019-02-24,1120
2019-02-25,1214
2019-02-26,1032
2019-02-27,814
2019-02-28,831
2019-03-01,833
2019-03-02,845
2019-03-03,860
2019-03-04,881
2019-03-05,903
2019-03-06,911
2019-03-07,914
2019-03-08,915
2019-03-09,941
2019-03-10,966
2019-03-11,949
2019-03-12,941
2019-03-13,925
2019-03-14,914
2019-03-15,896
2019-03-16,871
2019-03-17,858
2019-03-18,848
2019-03-19,737
2019-03-20,591
2019-03-21,523
2019-03-22,477
2019-03-23,515
2019-03-24,640
2019-03-25,736
2019-03-26,429
2019-03-27,85
2019-03-28,64
2019-03-29,45
2019-03-30,32
2019-03-31,10
